id,created_at,text
1337267413763624960,2020-12-11 05:26:11,https://t.co/Om3mPWObcY
1337267355949391872,2020-12-11 05:25:57,https://t.co/PfJmvWYSp7
1337264489918554115,2020-12-11 05:14:34,https://t.co/0vXBKB8Nxb
1337256181866377216,2020-12-11 04:41:33,https://t.co/z82rCee6jS
1337254921243136001,2020-12-11 04:36:32,https://t.co/7Qslc09ZgH
1337249882139136001,2020-12-11 04:16:31,https://t.co/jauftZY0mM
1337220913528532992,2020-12-11 02:21:24,"Why didn’t the Fake News Media, the FBI and the DOJ report the Biden matter BEFORE the Election. Oh well, it’s OK,… https://t.co/8abZaeX1nI"
1337202242290671617,2020-12-11 01:07:13,Tremendous support from all over the Country. All we ask is COURAGE &amp; WISDOM from those that will be making one of… https://t.co/VH6pJM6X4k
1337195587771510784,2020-12-11 00:40:46,"19 states are fighting for us, almost unheard of support!"
1337195257776238592,2020-12-11 00:39:27,"No Presidential candidate ever came even close to losing an Election who won Iowa, Florida and Ohio. I won all three, by a lot!"
1337193947941249026,2020-12-11 00:34:15,"So true, a must read! https://t.co/DMP4vs5HV2"
1337191793461440513,2020-12-11 00:25:42,"RT @RepLeeZeldin: The lawsuit filed by TX to the Supreme Court &amp; supported by MANY others throughout the US is a very strong, compelling ar…"
1337145843653226496,2020-12-10 21:23:06,https://t.co/F9A3hwE7dS
1337131119632916481,2020-12-10 20:24:36,https://t.co/hab5WLhtrI
1337067127455539201,2020-12-10 16:10:19,Morocco recognized the United States in 1777.  It is thus fitting we recognize their sovereignty over the Western Sahara.
1337067073051238400,2020-12-10 16:10:06,Another HISTORIC breakthrough today! Our two GREAT friends Israel and the Kingdom of Morocco have agreed to full di… https://t.co/LJcGF6u7uW
1337067019385057290,2020-12-10 16:09:53,"Today, I signed a proclamation recognizing Moroccan sovereignty over the Western Sahara.  Morocco's serious, credib… https://t.co/dzdMdx35Uq"
1337062191598592002,2020-12-10 15:50:42,"RT @Lancegooden: Eric Swalwell spent 4 years targeting and harassing @realDonaldTrump, @DonaldJTrumpJr, and many others in the President’s…"
1337062099814674432,2020-12-10 15:50:20,"RT @Lancegooden: @RepAdrianSmith, @RepMoBrooks, @RepMullin, @RepRonWright, @RepBrianBabin, @RepDavidRouzer, @RepScottPerry, @RepRalphNorman…"
1337062086724247555,2020-12-10 15:50:17,"RT @Lancegooden: Thank you to @RepGosar, @RepAndyBiggsAZ, @replouiegohmert, @RepTedBudd, @CongressmanHice, @RepGregSteube, @RepAlexMooney,…"
1337062011520356352,2020-12-10 15:49:59,"RT @RepTedBudd: The DOJ needs to listen to #WeThePeople and address their election concerns NOW.

Glad to join @Lancegooden and more than t…"
1337061923058290688,2020-12-10 15:49:38,"RT @alexbruesewitz: LEADERSHIP. Thank you @Lancegooden!

Fight for @realDonaldTrump!"
1337061852719837185,2020-12-10 15:49:21,RT @RepDavidRouzer: Joined @LanceGooden and 25 of our colleagues to urge Attorney General Barr to appoint a Special Counsel to investigate…
1337052585547755523,2020-12-10 15:12:32,"Great. Most corrupt Election in history, by far. We won!!! https://t.co/nGMMaRQmz8"
1337052226498539522,2020-12-10 15:11:06,"RT @Lancegooden: Everybody's got their own OPINIONS about election fraud. 

I'm not interested in opinions. I want FACTS. https://t.co/nFtm…"
1337043739915788292,2020-12-10 14:37:23,Voter Fraud! https://t.co/6mLqg6rmIZ
1337043282946297860,2020-12-10 14:35:34,RT @GrahamLedger: The smartest man in the room declares under penalty of perjury that hundreds of thousands of votes were switched from Don…
1337042978557358083,2020-12-10 14:34:21,"RT @NealMowery: @MichaelCoudrey @realDonaldTrump Huawei cell phones cannot be distributed in this US because of imbedded security threats,…"
1337042714924380166,2020-12-10 14:33:18,"....The fact that our Country is being stolen. A coup is taking place in front of our eyes, and the public can’t ta… https://t.co/TO3HusAFAp"
1337042713544417282,2020-12-10 14:33:18,"“People are upset, and they have a right to be. Georgia not only supported Trump in 2016, but now. This is the only… https://t.co/lK3uB8TuQo"
1337042201738612736,2020-12-10 14:31:16,"“Donald Trump won by a landslide, and they stole it from him!” @seanhannity"
1337041669368258565,2020-12-10 14:29:09,How does Governor @BrianKempGA allow certification of votes without verifying signatures and despite the recently r… https://t.co/z9q6lMZxRn
1337040883988959232,2020-12-10 14:26:02,How can you give an election to someone who lost the election by hundreds of thousands of legal votes in each of th… https://t.co/hfc8P2Iyx4
1337040387349893121,2020-12-10 14:24:04,The Supreme Court has a chance to save our Country from the greatest Election abuse in the history of the United St… https://t.co/JkgrPXyuXa
1337039171228151809,2020-12-10 14:19:14,WISDOM &amp; COURAGE!!!
1336847458836631553,2020-12-10 01:37:26,“10% of voters would have changed their vote if they knew about Hunter Biden.” Miranda Devine @nypost @TuckerCarlson  But I won anyway!
1336844470994821126,2020-12-10 01:25:33,"“If you’re looking for Election Rigging, look no further. That’s what this is. They kept information from the publi… https://t.co/ak8zX8UX3a"
1336811823232921600,2020-12-09 23:15:50,Wow! At least 17 States have joined Texas in the extraordinary case against the greatest Election Fraud in the hist… https://t.co/y36Ft1ibQC
1336733602902659075,2020-12-09 18:05:00,"At 10:00 P.M. on Election Evening, we were at 97% win with the so-called “bookies”."
1336730906107768842,2020-12-09 17:54:17,"If somebody cheated in the Election, which the Democrats did, why wouldn’t the Election be immediately overturned?… https://t.co/FZU7y9d5yv"
1336695746029121537,2020-12-09 15:34:35,#OVERTURN
1336691981981016066,2020-12-09 15:19:37,"No candidate has ever won both Florida and Ohio and lost. I won them both, by a lot! #SupremeCourt"
1336691515398250498,2020-12-09 15:17:46,"We will soon be learning about the word “courage”, and saving our Country. I received hundreds of thousands of lega… https://t.co/5BaWGjv77X"
1336686867656355850,2020-12-09 14:59:18,This case had nothing to do with me. Fake News (as usual!). https://t.co/CZnO4GFcco
1336682635725320193,2020-12-09 14:42:29,STOCK MARKETS AT NEW ALL TIME HIGHS!!!
1336680803682693126,2020-12-09 14:35:12,RIGGED ELECTION!
1336680713568071681,2020-12-09 14:34:51,There is massive evidence of widespread fraud in the four states (plus) mentioned in the Texas suit. Just look at a… https://t.co/YfDtvPResL
1336678973980487681,2020-12-09 14:27:56,Germany has consistently been used by my obnoxious critics as the country that we should follow on the way to handl… https://t.co/SMsd7vxUgh
1336668083822473221,2020-12-09 13:44:39,We will be INTERVENING in the Texas (plus many other states) case. This is the big one. Our Country needs a victory!
1336666810742149120,2020-12-09 13:39:36,This was not my case as has been so incorrectly reported. The case that everyone has been waiting for is the State’… https://t.co/AvOciPl67M
1336439050488647681,2020-12-08 22:34:34,NASDAQ and S&amp;P close at all-time highs. Congratulations!
1336415351383449601,2020-12-08 21:00:23,RT @WhiteHouse: Every waking moment is about one purpose: saving American lives by delivering safe and effective Coronavirus therapeutics a…
1336415114191400966,2020-12-08 20:59:27,"RT @WhiteHouse: ""The plan we put forward prioritizes the elderly and patients with underlying conditions, as well as healthcare workers and…"
1336415090770399236,2020-12-08 20:59:21,"RT @WhiteHouse: ""If authorized, tens of millions of vaccine doses will be available this month . . . and hundreds of millions more will qui…"
1336415057601761282,2020-12-08 20:59:13,"RT @WhiteHouse: Before Operation Warp Speed, the typical timeline for vaccine development and approval lasted years. https://t.co/fvVehwRWXn"
1336415036210864130,2020-12-08 20:59:08,"RT @WhiteHouse: ""From the instant the Coronavirus invaded our shores, we raced into action to develop a safe and effective vaccine . . .…"
1336411597330391046,2020-12-08 20:45:28,RT @WhiteHouse: LIVE: Operation Warp Speed Vaccine Summit https://t.co/ul5LUXKQWp
1336407510069161988,2020-12-08 20:29:14,They got caught because we were leading by so much more than they ever thought possible. Late night ballot “dumps”… https://t.co/vDp27cruKe
1336407243743498246,2020-12-08 20:28:10,Thank you and congratulations to General Flynn. He and his incredible family have suffered greatly! https://t.co/UjH6LVuON8
1336406321780977664,2020-12-08 20:24:30,RT @TheSolariReport: Tectonic plates are shifting https://t.co/WXY6kgLEvi
1336406230919688200,2020-12-08 20:24:09,RT @GrrrGraphics: You don't mess with #Texas! https://t.co/4M4PD7qkWl
1336406199818985474,2020-12-08 20:24:01,"RT @ColumbiaBugle: God Bless Texas!

https://t.co/ldDvZ5ykKp"
